-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/urdf/turtlebot3_burger.urdf
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/worlds
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/worlds/turtlebot3_housemod.world
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/worlds/turtlebot3_house.world
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/models
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/models/turtlebot3_common
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/models/turtlebot3_common/meshes
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/models/turtlebot3_common/meshes/tire.dae
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/models/turtlebot3_common/meshes/waffle_base.dae
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/models/turtlebot3_common/meshes/r200.dae
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/models/turtlebot3_common/meshes/lds.dae
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/models/turtlebot3_common/meshes/waffle_pi_base.dae
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/models/turtlebot3_common/meshes/burger_base.dae
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/models/turtlebot3_common/model.config
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/models/turtlebot3_burger
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/models/turtlebot3_burger/model.sdf
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/models/turtlebot3_burger/model-1_4.sdf
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/models/turtlebot3_burger/model.config
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/ament_index/resource_index/package_run_dependencies/slam_examples
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/ament_index/resource_index/parent_prefix_path/slam_examples
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/environment/path.sh
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/environment/path.dsv
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/local_setup.bash
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/local_setup.sh
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/local_setup.zsh
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/local_setup.dsv
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/package.dsv
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/ament_index/resource_index/packages/slam_examples
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/cmake/slam_examplesConfig.cmake
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/cmake/slam_examplesConfig-version.cmake
-- Installing: /home/user/ros2_ws/src/install/slam_examples/share/slam_examples/package.xml
